group_id,paths
0,data/standardized_jpg/midjourney/train/nature/000185.jpg|data/standardized_jpg/midjourney/train/ai/001943.jpg
1,data/standardized_jpg/midjourney/train/nature/000436.jpg|data/standardized_jpg/midjourney/train/nature/001591.jpg
2,data/standardized_jpg/midjourney/train/nature/000393.jpg|data/standardized_jpg/midjourney/train/nature/000407.jpg
3,data/standardized_jpg/midjourney/train/nature/001927.jpg|data/standardized_jpg/midjourney/train/nature/000259.jpg|data/standardized_jpg/midjourney/train/nature/001295.jpg|data/standardized_jpg/midjourney/train/ai/001281.jpg
4,data/standardized_jpg/midjourney/train/nature/000387.jpg|data/standardized_jpg/midjourney/train/nature/000784.jpg|data/standardized_jpg/midjourney/train/nature/001872.jpg|data/standardized_jpg/midjourney/val/nature/000257.jpg|data/standardized_jpg/midjourney/val/ai/000129.jpg|data/standardized_jpg/midjourney/val/ai/000171.jpg
5,data/standardized_jpg/midjourney/train/nature/001099.jpg|data/standardized_jpg/midjourney/train/nature/000141.jpg|data/standardized_jpg/midjourney/train/nature/000672.jpg|data/standardized_jpg/midjourney/train/ai/000692.jpg
6,data/standardized_jpg/midjourney/train/nature/001112.jpg|data/standardized_jpg/midjourney/train/nature/001414.jpg
7,data/standardized_jpg/midjourney/train/nature/001648.jpg|data/standardized_jpg/midjourney/train/ai/000579.jpg|data/standardized_jpg/midjourney/val/ai/000134.jpg
8,data/standardized_jpg/midjourney/train/nature/000998.jpg|data/standardized_jpg/midjourney/train/nature/001363.jpg|data/standardized_jpg/midjourney/train/nature/000275.jpg|data/standardized_jpg/midjourney/val/ai/000357.jpg|data/standardized_jpg/midjourney/val/ai/000257.jpg
9,data/standardized_jpg/midjourney/train/nature/001338.jpg|data/standardized_jpg/midjourney/val/ai/000023.jpg
10,data/standardized_jpg/midjourney/train/nature/000026.jpg|data/standardized_jpg/midjourney/train/ai/000019.jpg
11,data/standardized_jpg/midjourney/train/nature/000796.jpg|data/standardized_jpg/midjourney/train/ai/001300.jpg
12,data/standardized_jpg/midjourney/train/nature/000972.jpg|data/standardized_jpg/midjourney/train/nature/000774.jpg
13,data/standardized_jpg/midjourney/train/nature/000966.jpg|data/standardized_jpg/midjourney/train/nature/001155.jpg|data/standardized_jpg/midjourney/train/nature/001457.jpg
14,data/standardized_jpg/midjourney/train/nature/001311.jpg|data/standardized_jpg/midjourney/train/ai/000644.jpg
15,data/standardized_jpg/midjourney/train/nature/000231.jpg|data/standardized_jpg/midjourney/train/ai/000570.jpg
16,data/standardized_jpg/midjourney/train/nature/001661.jpg|data/standardized_jpg/midjourney/train/nature/000907.jpg
